Subject; Start Date; Start Time; End Date; End Time;  Description; Location
SI.L.5; 09/11/2020;  18.00;09/11/2020; 20.00;Hora de clase n�mero 18 de SI.L.5; Online
SI.L.5; 16/11/2020;  18.00;16/11/2020; 20.00;Hora de clase n�mero 20 de SI.L.5; Online
SI.L.5; 23/11/2020;  18.00;23/11/2020; 20.00;Hora de clase n�mero 22 de SI.L.5; Online
SI.L.5; 30/11/2020;  18.00;30/11/2020; 20.00;Hora de clase n�mero 24 de SI.L.5; Online
SI.L.5; 14/12/2020;  18.00;14/12/2020; 20.00;Hora de clase n�mero 26 de SI.L.5; Online
SI.L.6; 15/09/2020;  18.00;15/09/2020; 20.00;Hora de clase n�mero 2 de SI.L.6; Online
SI.L.6; 22/09/2020;  18.00;22/09/2020; 20.00;Hora de clase n�mero 4 de SI.L.6; Online
SI.L.6; 29/09/2020;  18.00;29/09/2020; 20.00;Hora de clase n�mero 6 de SI.L.6; Online
SI.L.6; 06/10/2020;  18.00;06/10/2020; 20.00;Hora de clase n�mero 8 de SI.L.6; Online
SI.L.6; 13/10/2020;  18.00;13/10/2020; 20.00;Hora de clase n�mero 10 de SI.L.6; Online
SI.L.6; 20/10/2020;  18.00;20/10/2020; 20.00;Hora de clase n�mero 12 de SI.L.6; Online
SI.L.6; 27/10/2020;  18.00;27/10/2020; 20.00;Hora de clase n�mero 14 de SI.L.6; Online
SI.L.6; 03/11/2020;  18.00;03/11/2020; 20.00;Hora de clase n�mero 16 de SI.L.6; Online
SI.L.6; 10/11/2020;  18.00;10/11/2020; 20.00;Hora de clase n�mero 18 de SI.L.6; Online
SI.L.6; 17/11/2020;  18.00;17/11/2020; 20.00;Hora de clase n�mero 20 de SI.L.6; Online
SI.L.6; 24/11/2020;  18.00;24/11/2020; 20.00;Hora de clase n�mero 22 de SI.L.6; Online
SI.L.6; 01/12/2020;  18.00;01/12/2020; 20.00;Hora de clase n�mero 24 de SI.L.6; Online
SI.L.6; 15/12/2020;  18.00;15/12/2020; 20.00;Hora de clase n�mero 26 de SI.L.6; Online
SI.L.7; 16/09/2020;  18.00;16/09/2020; 20.00;Hora de clase n�mero 2 de SI.L.7; Online
SI.L.7; 23/09/2020;  18.00;23/09/2020; 20.00;Hora de clase n�mero 4 de SI.L.7; Online
SI.L.7; 30/09/2020;  18.00;30/09/2020; 20.00;Hora de clase n�mero 6 de SI.L.7; Online
SI.L.7; 07/10/2020;  18.00;07/10/2020; 20.00;Hora de clase n�mero 8 de SI.L.7; Online
SI.L.7; 14/10/2020;  18.00;14/10/2020; 20.00;Hora de clase n�mero 10 de SI.L.7; Online
SI.L.7; 21/10/2020;  18.00;21/10/2020; 20.00;Hora de clase n�mero 12 de SI.L.7; Online
SI.L.7; 28/10/2020;  18.00;28/10/2020; 20.00;Hora de clase n�mero 14 de SI.L.7; Online
SI.L.7; 04/11/2020;  18.00;04/11/2020; 20.00;Hora de clase n�mero 16 de SI.L.7; Online
SI.L.7; 11/11/2020;  18.00;11/11/2020; 20.00;Hora de clase n�mero 18 de SI.L.7; Online
SI.L.7; 18/11/2020;  18.00;18/11/2020; 20.00;Hora de clase n�mero 20 de SI.L.7; Online
SI.L.7; 25/11/2020;  18.00;25/11/2020; 20.00;Hora de clase n�mero 22 de SI.L.7; Online
SI.L.7; 02/12/2020;  18.00;02/12/2020; 20.00;Hora de clase n�mero 24 de SI.L.7; Online
SI.L.7; 09/12/2020;  18.00;09/12/2020; 20.00;Hora de clase n�mero 26 de SI.L.7; Online
SI.L.8; 10/09/2020;  18.00;10/09/2020; 20.00;Hora de clase n�mero 2 de SI.L.8; Online
SI.L.8; 17/09/2020;  18.00;17/09/2020; 20.00;Hora de clase n�mero 4 de SI.L.8; Online
SI.L.8; 24/09/2020;  18.00;24/09/2020; 20.00;Hora de clase n�mero 6 de SI.L.8; Online
SI.L.8; 01/10/2020;  18.00;01/10/2020; 20.00;Hora de clase n�mero 8 de SI.L.8; Online
SI.L.8; 08/10/2020;  18.00;08/10/2020; 20.00;Hora de clase n�mero 10 de SI.L.8; Online
SI.L.8; 15/10/2020;  18.00;15/10/2020; 20.00;Hora de clase n�mero 12 de SI.L.8; Online
SI.L.8; 22/10/2020;  18.00;22/10/2020; 20.00;Hora de clase n�mero 14 de SI.L.8; Online
SI.L.8; 29/10/2020;  18.00;29/10/2020; 20.00;Hora de clase n�mero 16 de SI.L.8; Online
SI.L.8; 05/11/2020;  18.00;05/11/2020; 20.00;Hora de clase n�mero 18 de SI.L.8; Online
SI.L.8; 12/11/2020;  18.00;12/11/2020; 20.00;Hora de clase n�mero 20 de SI.L.8; Online
SI.L.8; 19/11/2020;  18.00;19/11/2020; 20.00;Hora de clase n�mero 22 de SI.L.8; Online
SI.L.8; 26/11/2020;  18.00;26/11/2020; 20.00;Hora de clase n�mero 24 de SI.L.8; Online
SI.L.8; 03/12/2020;  18.00;03/12/2020; 20.00;Hora de clase n�mero 26 de SI.L.8; Online
SI.L.8; 10/12/2020;  18.00;10/12/2020; 20.00;Hora de clase n�mero 28 de SI.L.8; Online
SI.L.9; 16/10/2020;  13.00;16/10/2020; 15.00;Hora de clase n�mero 2 de SI.L.9; Online
SI.L.9; 23/10/2020;  13.00;23/10/2020; 15.00;Hora de clase n�mero 4 de SI.L.9; Online
SI.L.9; 30/10/2020;  13.00;30/10/2020; 15.00;Hora de clase n�mero 6 de SI.L.9; Online
SI.L.9; 06/11/2020;  13.00;06/11/2020; 15.00;Hora de clase n�mero 8 de SI.L.9; Online
SI.L.9; 13/11/2020;  13.00;13/11/2020; 15.00;Hora de clase n�mero 10 de SI.L.9; Online
SI.L.9; 20/11/2020;  13.00;20/11/2020; 15.00;Hora de clase n�mero 12 de SI.L.9; Online
SI.L.9; 25/11/2020;  11.00;25/11/2020; 13.00;Hora de clase n�mero 14 de SI.L.9; Online
SI.L.9; 04/12/2020;  13.00;04/12/2020; 15.00;Hora de clase n�mero 16 de SI.L.9; Online
SI.L.9; 11/12/2020;  13.00;11/12/2020; 15.00;Hora de clase n�mero 18 de SI.L.9; Online
IA.T.1; 16/09/2020;  13.00;16/09/2020; 14.00;Hora de clase n�mero 1 de IA.T.1; Online
IA.T.1; 23/09/2020;  13.00;23/09/2020; 14.00;Hora de clase n�mero 2 de IA.T.1; Online
IA.T.1; 30/09/2020;  13.00;30/09/2020; 14.00;Hora de clase n�mero 3 de IA.T.1; Online
IA.T.1; 07/10/2020;  13.00;07/10/2020; 14.00;Hora de clase n�mero 4 de IA.T.1; Online
IA.T.1; 14/10/2020;  13.00;14/10/2020; 14.00;Hora de clase n�mero 5 de IA.T.1; Online
IA.T.1; 21/10/2020;  13.00;21/10/2020; 14.00;Hora de clase n�mero 6 de IA.T.1; Online
IA.T.1; 28/10/2020;  13.00;28/10/2020; 14.00;Hora de clase n�mero 7 de IA.T.1; Online
IA.T.1; 04/11/2020;  13.00;04/11/2020; 14.00;Hora de clase n�mero 8 de IA.T.1; Online
IA.T.1; 11/11/2020;  13.00;11/11/2020; 14.00;Hora de clase n�mero 9 de IA.T.1; Online
IA.T.1; 18/11/2020;  13.00;18/11/2020; 14.00;Hora de clase n�mero 10 de IA.T.1; Online
IA.T.1; 25/11/2020;  13.00;25/11/2020; 14.00;Hora de clase n�mero 11 de IA.T.1; Online
IA.T.1; 02/12/2020;  13.00;02/12/2020; 14.00;Hora de clase n�mero 12 de IA.T.1; Online
IA.T.1; 09/12/2020;  13.00;09/12/2020; 14.00;Hora de clase n�mero 13 de IA.T.1; Online
IA.S.1; 16/09/2020;  14.00;16/09/2020; 14.30;Hora de clase n�mero 0.5 de IA.S.1; Online
IA.S.1; 23/09/2020;  14.00;23/09/2020; 14.30;Hora de clase n�mero 1 de IA.S.1; Online
IA.S.1; 30/09/2020;  14.00;30/09/2020; 14.30;Hora de clase n�mero 1.5 de IA.S.1; Online
IA.S.1; 07/10/2020;  14.00;07/10/2020; 14.30;Hora de clase n�mero 2 de IA.S.1; Online
IA.S.1; 14/10/2020;  14.00;14/10/2020; 14.30;Hora de clase n�mero 2.5 de IA.S.1; Online
IA.S.1; 21/10/2020;  14.00;21/10/2020; 14.30;Hora de clase n�mero 3 de IA.S.1; Online
IA.S.1; 28/10/2020;  14.00;28/10/2020; 14.30;Hora de clase n�mero 3.5 de IA.S.1; Online
IA.S.1; 04/11/2020;  14.00;04/11/2020; 14.30;Hora de clase n�mero 4 de IA.S.1; Online
IA.S.1; 11/11/2020;  14.00;11/11/2020; 14.30;Hora de clase n�mero 4.5 de IA.S.1; Online
IA.S.1; 18/11/2020;  14.00;18/11/2020; 14.30;Hora de clase n�mero 5 de IA.S.1; Online
IA.S.1; 25/11/2020;  14.00;25/11/2020; 14.30;Hora de clase n�mero 5.5 de IA.S.1; Online
IA.S.1; 02/12/2020;  14.00;02/12/2020; 14.30;Hora de clase n�mero 6 de IA.S.1; Online
IA.S.1; 09/12/2020;  14.00;09/12/2020; 14.30;Hora de clase n�mero 6.5 de IA.S.1; Online
IA.L.1; 11/09/2020;  14.30;11/09/2020; 17.00;Hora de clase n�mero 2.5 de IA.L.1; Online
IA.L.1; 18/09/2020;  14.30;18/09/2020; 17.00;Hora de clase n�mero 5 de IA.L.1; Online
IA.L.1; 25/09/2020;  14.30;25/09/2020; 17.00;Hora de clase n�mero 7.5 de IA.L.1; Online
IA.L.1; 02/10/2020;  14.30;02/10/2020; 17.00;Hora de clase n�mero 10 de IA.L.1; Online
IA.L.1; 09/10/2020;  14.30;09/10/2020; 17.00;Hora de clase n�mero 12.5 de IA.L.1; Online
IA.L.1; 16/10/2020;  14.30;16/10/2020; 17.00;Hora de clase n�mero 15 de IA.L.1; Online
IA.L.1; 23/10/2020;  14.30;23/10/2020; 17.00;Hora de clase n�mero 17.5 de IA.L.1; Online
IA.L.1; 30/10/2020;  14.30;30/10/2020; 17.00;Hora de clase n�mero 20 de IA.L.1; Online
IA.L.1; 06/11/2020;  14.30;06/11/2020; 17.00;Hora de clase n�mero 22.5 de IA.L.1; Online
IA.L.1; 13/11/2020;  14.30;13/11/2020; 17.00;Hora de clase n�mero 25 de IA.L.1; Online
IA.L.1; 20/11/2020;  14.30;20/11/2020; 17.00;Hora de clase n�mero 27.5 de IA.L.1; Online
IA.L.1; 04/12/2020;  14.30;04/12/2020; 17.00;Hora de clase n�mero 30 de IA.L.1; Online
IA.L.1; 11/12/2020;  14.30;11/12/2020; 17.00;Hora de clase n�mero 32.5 de IA.L.1; Online
IA.L.2; 16/09/2020;  15.30;16/09/2020; 18.00;Hora de clase n�mero 2.5 de IA.L.2; Online
IA.L.2; 23/09/2020;  15.30;23/09/2020; 18.00;Hora de clase n�mero 5 de IA.L.2; Online
IA.L.2; 30/09/2020;  15.30;30/09/2020; 18.00;Hora de clase n�mero 7.5 de IA.L.2; Online
IA.L.2; 07/10/2020;  15.30;07/10/2020; 18.00;Hora de clase n�mero 10 de IA.L.2; Online
IA.L.2; 14/10/2020;  15.30;14/10/2020; 18.00;Hora de clase n�mero 12.5 de IA.L.2; Online
IA.L.2; 21/10/2020;  15.30;21/10/2020; 18.00;Hora de clase n�mero 15 de IA.L.2; Online
IA.L.2; 28/10/2020;  15.30;28/10/2020; 18.00;Hora de clase n�mero 17.5 de IA.L.2; Online
IA.L.2; 04/11/2020;  15.30;04/11/2020; 18.00;Hora de clase n�mero 20 de IA.L.2; Online
IA.L.2; 11/11/2020;  15.30;11/11/2020; 18.00;Hora de clase n�mero 22.5 de IA.L.2; Online
IA.L.2; 18/11/2020;  15.30;18/11/2020; 18.00;Hora de clase n�mero 25 de IA.L.2; Online
IA.L.2; 25/11/2020;  15.30;25/11/2020; 18.00;Hora de clase n�mero 27.5 de IA.L.2; Online
IA.L.2; 02/12/2020;  15.30;02/12/2020; 18.00;Hora de clase n�mero 30 de IA.L.2; Online
IA.L.2; 09/12/2020;  15.30;09/12/2020; 18.00;Hora de clase n�mero 32.5 de IA.L.2; Online
IFA.T.1; 16/09/2020;  14.30;16/09/2020; 15.30;Hora de clase n�mero 1 de IFA.T.1; Online
IFA.T.1; 23/09/2020;  14.30;23/09/2020; 15.30;Hora de clase n�mero 2 de IFA.T.1; Online
IFA.T.1; 30/09/2020;  14.30;30/09/2020; 15.30;Hora de clase n�mero 3 de IFA.T.1; Online
IFA.T.1; 07/10/2020;  14.30;07/10/2020; 15.30;Hora de clase n�mero 4 de IFA.T.1; Online
IFA.T.1; 14/10/2020;  14.30;14/10/2020; 15.30;Hora de clase n�mero 5 de IFA.T.1; Online
IFA.T.1; 21/10/2020;  14.30;21/10/2020; 15.30;Hora de clase n�mero 6 de IFA.T.1; Online
IFA.T.1; 28/10/2020;  14.30;28/10/2020; 15.30;Hora de clase n�mero 7 de IFA.T.1; Online
IFA.T.1; 04/11/2020;  14.30;04/11/2020; 15.30;Hora de clase n�mero 8 de IFA.T.1; Online
IFA.T.1; 11/11/2020;  14.30;11/11/2020; 15.30;Hora de clase n�mero 9 de IFA.T.1; Online
IFA.T.1; 18/11/2020;  14.30;18/11/2020; 15.30;Hora de clase n�mero 10 de IFA.T.1; Online
IFA.T.1; 25/11/2020;  14.30;25/11/2020; 15.30;Hora de clase n�mero 11 de IFA.T.1; Online
IFA.T.1; 02/12/2020;  14.30;02/12/2020; 15.30;Hora de clase n�mero 12 de IFA.T.1; Online
IFA.T.1; 09/12/2020;  14.30;09/12/2020; 15.30;Hora de clase n�mero 13 de IFA.T.1; Online
IFA.S.1; 16/09/2020;  15.30;16/09/2020; 16.00;Hora de clase n�mero 0.5 de IFA.S.1; Online
IFA.S.1; 23/09/2020;  15.30;23/09/2020; 16.00;Hora de clase n�mero 1 de IFA.S.1; Online
IFA.S.1; 30/09/2020;  15.30;30/09/2020; 16.00;Hora de clase n�mero 1.5 de IFA.S.1; Online
IFA.S.1; 07/10/2020;  15.30;07/10/2020; 16.00;Hora de clase n�mero 2 de IFA.S.1; Online
IFA.S.1; 14/10/2020;  15.30;14/10/2020; 16.00;Hora de clase n�mero 2.5 de IFA.S.1; Online
IFA.S.1; 21/10/2020;  15.30;21/10/2020; 16.00;Hora de clase n�mero 3 de IFA.S.1; Online
IFA.S.1; 28/10/2020;  15.30;28/10/2020; 16.00;Hora de clase n�mero 3.5 de IFA.S.1; Online
IFA.S.1; 04/11/2020;  15.30;04/11/2020; 16.00;Hora de clase n�mero 4 de IFA.S.1; Online
IFA.S.1; 11/11/2020;  15.30;11/11/2020; 16.00;Hora de clase n�mero 4.5 de IFA.S.1; Online
IFA.S.1; 18/11/2020;  15.30;18/11/2020; 16.00;Hora de clase n�mero 5 de IFA.S.1; Online
IFA.S.1; 25/11/2020;  15.30;25/11/2020; 16.00;Hora de clase n�mero 5.5 de IFA.S.1; Online
IFA.S.1; 02/12/2020;  15.30;02/12/2020; 16.00;Hora de clase n�mero 6 de IFA.S.1; Online
IFA.S.1; 09/12/2020;  15.30;09/12/2020; 16.00;Hora de clase n�mero 6.5 de IFA.S.1; Online
IFA.L.1; 11/09/2020;  9.30;11/09/2020; 12.00;Hora de clase n�mero 2.5 de IFA.L.1; Online
IFA.L.1; 18/09/2020;  9.30;18/09/2020; 12.00;Hora de clase n�mero 5 de IFA.L.1; Online
IFA.L.1; 25/09/2020;  9.30;25/09/2020; 12.00;Hora de clase n�mero 7.5 de IFA.L.1; Online
IFA.L.1; 02/10/2020;  9.30;02/10/2020; 12.00;Hora de clase n�mero 10 de IFA.L.1; Online
IFA.L.1; 09/10/2020;  9.30;09/10/2020; 12.00;Hora de clase n�mero 12.5 de IFA.L.1; Online
IFA.L.1; 16/10/2020;  9.30;16/10/2020; 12.00;Hora de clase n�mero 15 de IFA.L.1; Online
IFA.L.1; 23/10/2020;  9.30;23/10/2020; 12.00;Hora de clase n�mero 17.5 de IFA.L.1; Online
IFA.L.1; 30/10/2020;  9.30;30/10/2020; 12.00;Hora de clase n�mero 20 de IFA.L.1; Online
IFA.L.1; 06/11/2020;  9.30;06/11/2020; 12.00;Hora de clase n�mero 22.5 de IFA.L.1; Online
IFA.L.1; 13/11/2020;  9.30;13/11/2020; 12.00;Hora de clase n�mero 25 de IFA.L.1; Online
IFA.L.1; 20/11/2020;  9.30;20/11/2020; 12.00;Hora de clase n�mero 27.5 de IFA.L.1; Online
IFA.L.1; 04/12/2020;  9.30;04/12/2020; 12.00;Hora de clase n�mero 30 de IFA.L.1; Online
IFA.L.1; 11/12/2020;  9.30;11/12/2020; 12.00;Hora de clase n�mero 32.5 de IFA.L.1; Online
IFA.L.2; 11/09/2020;  12.00;11/09/2020; 14.30;Hora de clase n�mero 2.5 de IFA.L.2; Online
IFA.L.2; 18/09/2020;  12.00;18/09/2020; 14.30;Hora de clase n�mero 5 de IFA.L.2; Online
IFA.L.2; 25/09/2020;  12.00;25/09/2020; 14.30;Hora de clase n�mero 7.5 de IFA.L.2; Online
IFA.L.2; 02/10/2020;  12.00;02/10/2020; 14.30;Hora de clase n�mero 10 de IFA.L.2; Online
IFA.L.2; 09/10/2020;  12.00;09/10/2020; 14.30;Hora de clase n�mero 12.5 de IFA.L.2; Online
IFA.L.2; 16/10/2020;  12.00;16/10/2020; 14.30;Hora de clase n�mero 15 de IFA.L.2; Online
IFA.L.2; 23/10/2020;  12.00;23/10/2020; 14.30;Hora de clase n�mero 17.5 de IFA.L.2; Online
IFA.L.2; 30/10/2020;  12.00;30/10/2020; 14.30;Hora de clase n�mero 20 de IFA.L.2; Online
IFA.L.2; 06/11/2020;  12.00;06/11/2020; 14.30;Hora de clase n�mero 22.5 de IFA.L.2; Online
IFA.L.2; 13/11/2020;  12.00;13/11/2020; 14.30;Hora de clase n�mero 25 de IFA.L.2; Online
IFA.L.2; 20/11/2020;  12.00;20/11/2020; 14.30;Hora de clase n�mero 27.5 de IFA.L.2; Online
IFA.L.2; 04/12/2020;  12.00;04/12/2020; 14.30;Hora de clase n�mero 30 de IFA.L.2; Online
IFA.L.2; 11/12/2020;  12.00;11/12/2020; 14.30;Hora de clase n�mero 32.5 de IFA.L.2; Online
IFA.L.3; 10/09/2020;  11.00;10/09/2020; 13.30;Hora de clase n�mero 2.5 de IFA.L.3; Online
IFA.L.3; 17/09/2020;  11.00;17/09/2020; 13.30;Hora de clase n�mero 5 de IFA.L.3; Online
IFA.L.3; 24/09/2020;  11.00;24/09/2020; 13.30;Hora de clase n�mero 7.5 de IFA.L.3; Online
IFA.L.3; 01/10/2020;  11.00;01/10/2020; 13.30;Hora de clase n�mero 10 de IFA.L.3; Online
IFA.L.3; 08/10/2020;  11.00;08/10/2020; 13.30;Hora de clase n�mero 12.5 de IFA.L.3; Online
IFA.L.3; 15/10/2020;  11.00;15/10/2020; 13.30;Hora de clase n�mero 15 de IFA.L.3; Online
IFA.L.3; 22/10/2020;  11.00;22/10/2020; 13.30;Hora de clase n�mero 17.5 de IFA.L.3; Online
IFA.L.3; 29/10/2020;  11.00;29/10/2020; 13.30;Hora de clase n�mero 20 de IFA.L.3; Online
IFA.L.3; 05/11/2020;  11.00;05/11/2020; 13.30;Hora de clase n�mero 22.5 de IFA.L.3; Online
IFA.L.3; 12/11/2020;  11.00;12/11/2020; 13.30;Hora de clase n�mero 25 de IFA.L.3; Online
IFA.L.3; 19/11/2020;  11.00;19/11/2020; 13.30;Hora de clase n�mero 27.5 de IFA.L.3; Online
IFA.L.3; 26/11/2020;  11.00;26/11/2020; 13.30;Hora de clase n�mero 30 de IFA.L.3; Online
IFA.L.3; 03/12/2020;  11.00;03/12/2020; 13.30;Hora de clase n�mero 32.5 de IFA.L.3; Online
IFA.L.3; 10/12/2020;  11.00;10/12/2020; 13.30;Hora de clase n�mero 35 de IFA.L.3; Online
IAE.T.1; 10/09/2020;  14.30;10/09/2020; 15.30;Hora de clase n�mero 1 de IAE.T.1; Online
IAE.T.1; 17/09/2020;  14.30;17/09/2020; 15.30;Hora de clase n�mero 2 de IAE.T.1; Online
IAE.T.1; 24/09/2020;  14.30;24/09/2020; 15.30;Hora de clase n�mero 3 de IAE.T.1; Online
IAE.T.1; 01/10/2020;  14.30;01/10/2020; 15.30;Hora de clase n�mero 4 de IAE.T.1; Online
IAE.T.1; 08/10/2020;  14.30;08/10/2020; 15.30;Hora de clase n�mero 5 de IAE.T.1; Online
IAE.T.1; 15/10/2020;  14.30;15/10/2020; 15.30;Hora de clase n�mero 6 de IAE.T.1; Online
IAE.T.1; 22/10/2020;  14.30;22/10/2020; 15.30;Hora de clase n�mero 7 de IAE.T.1; Online
IAE.T.1; 29/10/2020;  14.30;29/10/2020; 15.30;Hora de clase n�mero 8 de IAE.T.1; Online
IAE.T.1; 05/11/2020;  14.30;05/11/2020; 15.30;Hora de clase n�mero 9 de IAE.T.1; Online
IAE.T.1; 12/11/2020;  14.30;12/11/2020; 15.30;Hora de clase n�mero 10 de IAE.T.1; Online
IAE.T.1; 19/11/2020;  14.30;19/11/2020; 15.30;Hora de clase n�mero 11 de IAE.T.1; Online
IAE.T.1; 26/11/2020;  14.30;26/11/2020; 15.30;Hora de clase n�mero 12 de IAE.T.1; Online
IAE.T.1; 03/12/2020;  14.30;03/12/2020; 15.30;Hora de clase n�mero 13 de IAE.T.1; Online
IAE.T.1; 10/12/2020;  14.30;10/12/2020; 15.30;Hora de clase n�mero 14 de IAE.T.1; Online
IAE.S.1; 10/09/2020;  15.30;10/09/2020; 16.00;Hora de clase n�mero 0.5 de IAE.S.1; Online
IAE.S.1; 17/09/2020;  15.30;17/09/2020; 16.00;Hora de clase n�mero 1 de IAE.S.1; Online
IAE.S.1; 24/09/2020;  15.30;24/09/2020; 16.00;Hora de clase n�mero 1.5 de IAE.S.1; Online
IAE.S.1; 01/10/2020;  15.30;01/10/2020; 16.00;Hora de clase n�mero 2 de IAE.S.1; Online
IAE.S.1; 08/10/2020;  15.30;08/10/2020; 16.00;Hora de clase n�mero 2.5 de IAE.S.1; Online
IAE.S.1; 15/10/2020;  15.30;15/10/2020; 16.00;Hora de clase n�mero 3 de IAE.S.1; Online
IAE.S.1; 22/10/2020;  15.30;22/10/2020; 16.00;Hora de clase n�mero 3.5 de IAE.S.1; Online
IAE.S.1; 29/10/2020;  15.30;29/10/2020; 16.00;Hora de clase n�mero 4 de IAE.S.1; Online
IAE.S.1; 05/11/2020;  15.30;05/11/2020; 16.00;Hora de clase n�mero 4.5 de IAE.S.1; Online
IAE.S.1; 12/11/2020;  15.30;12/11/2020; 16.00;Hora de clase n�mero 5 de IAE.S.1; Online
IAE.S.1; 19/11/2020;  15.30;19/11/2020; 16.00;Hora de clase n�mero 5.5 de IAE.S.1; Online
IAE.S.1; 26/11/2020;  15.30;26/11/2020; 16.00;Hora de clase n�mero 6 de IAE.S.1; Online
IAE.S.1; 03/12/2020;  15.30;03/12/2020; 16.00;Hora de clase n�mero 6.5 de IAE.S.1; Online
IAE.S.1; 10/12/2020;  15.30;10/12/2020; 16.00;Hora de clase n�mero 7 de IAE.S.1; Online
IAE.L.1; 11/09/2020;  17.00;11/09/2020; 19.30;Hora de clase n�mero 2.5 de IAE.L.1; Online
IAE.L.1; 18/09/2020;  17.00;18/09/2020; 19.30;Hora de clase n�mero 5 de IAE.L.1; Online
IAE.L.1; 25/09/2020;  17.00;25/09/2020; 19.30;Hora de clase n�mero 7.5 de IAE.L.1; Online
IAE.L.1; 02/10/2020;  17.00;02/10/2020; 19.30;Hora de clase n�mero 10 de IAE.L.1; Online
IAE.L.1; 09/10/2020;  17.00;09/10/2020; 19.30;Hora de clase n�mero 12.5 de IAE.L.1; Online
IAE.L.1; 16/10/2020;  17.00;16/10/2020; 19.30;Hora de clase n�mero 15 de IAE.L.1; Online
IAE.L.1; 23/10/2020;  17.00;23/10/2020; 19.30;Hora de clase n�mero 17.5 de IAE.L.1; Online
IAE.L.1; 30/10/2020;  17.00;30/10/2020; 19.30;Hora de clase n�mero 20 de IAE.L.1; Online
IAE.L.1; 06/11/2020;  17.00;06/11/2020; 19.30;Hora de clase n�mero 22.5 de IAE.L.1; Online
IAE.L.1; 13/11/2020;  17.00;13/11/2020; 19.30;Hora de clase n�mero 25 de IAE.L.1; Online
IAE.L.1; 20/11/2020;  17.00;20/11/2020; 19.30;Hora de clase n�mero 27.5 de IAE.L.1; Online
IAE.L.1; 04/12/2020;  17.00;04/12/2020; 19.30;Hora de clase n�mero 30 de IAE.L.1; Online
IAE.L.1; 11/12/2020;  17.00;11/12/2020; 19.30;Hora de clase n�mero 32.5 de IAE.L.1; Online
IAE.L.2; 15/10/2020;  16.00;15/10/2020; 18.30;Hora de clase n�mero 2.5 de IAE.L.2; Online
IAE.L.2; 22/10/2020;  16.00;22/10/2020; 18.30;Hora de clase n�mero 5 de IAE.L.2; Online
IAE.L.2; 29/10/2020;  16.00;29/10/2020; 18.30;Hora de clase n�mero 7.5 de IAE.L.2; Online
IAE.L.2; 05/11/2020;  16.00;05/11/2020; 18.30;Hora de clase n�mero 10 de IAE.L.2; Online
IAE.L.2; 12/11/2020;  16.00;12/11/2020; 18.30;Hora de clase n�mero 12.5 de IAE.L.2; Online
IAE.L.2; 19/11/2020;  16.00;19/11/2020; 18.30;Hora de clase n�mero 15 de IAE.L.2; Online
IAE.L.2; 26/11/2020;  16.00;26/11/2020; 18.30;Hora de clase n�mero 17.5 de IAE.L.2; Online
IAE.L.2; 03/12/2020;  16.00;03/12/2020; 18.30;Hora de clase n�mero 20 de IAE.L.2; Online
IAE.L.2; 10/12/2020;  16.00;10/12/2020; 18.30;Hora de clase n�mero 22.5 de IAE.L.2; Online
RAA.T.1; 14/09/2020;  14.30;14/09/2020; 15.30;Hora de clase n�mero 1 de RAA.T.1; Online
RAA.T.1; 28/09/2020;  14.30;28/09/2020; 15.30;Hora de clase n�mero 2 de RAA.T.1; Online
RAA.T.1; 05/10/2020;  14.30;05/10/2020; 15.30;Hora de clase n�mero 3 de RAA.T.1; Online
RAA.T.1; 19/10/2020;  14.30;19/10/2020; 15.30;Hora de clase n�mero 4 de RAA.T.1; Online
RAA.T.1; 26/10/2020;  14.30;26/10/2020; 15.30;Hora de clase n�mero 5 de RAA.T.1; Online
RAA.T.1; 09/11/2020;  14.30;09/11/2020; 15.30;Hora de clase n�mero 6 de RAA.T.1; Online
RAA.T.1; 16/11/2020;  14.30;16/11/2020; 15.30;Hora de clase n�mero 7 de RAA.T.1; Online
RAA.T.1; 23/11/2020;  14.30;23/11/2020; 15.30;Hora de clase n�mero 8 de RAA.T.1; Online
RAA.T.1; 30/11/2020;  14.30;30/11/2020; 15.30;Hora de clase n�mero 9 de RAA.T.1; Online
RAA.T.1; 14/12/2020;  14.30;14/12/2020; 15.30;Hora de clase n�mero 10 de RAA.T.1; Online
RAA.S.1; 14/09/2020;  15.30;14/09/2020; 16.00;Hora de clase n�mero 0.5 de RAA.S.1; Online
RAA.S.1; 28/09/2020;  15.30;28/09/2020; 16.00;Hora de clase n�mero 1 de RAA.S.1; Online
RAA.S.1; 05/10/2020;  15.30;05/10/2020; 16.00;Hora de clase n�mero 1.5 de RAA.S.1; Online
RAA.S.1; 19/10/2020;  15.30;19/10/2020; 16.00;Hora de clase n�mero 2 de RAA.S.1; Online
RAA.S.1; 26/10/2020;  15.30;26/10/2020; 16.00;Hora de clase n�mero 2.5 de RAA.S.1; Online
RAA.S.1; 09/11/2020;  15.30;09/11/2020; 16.00;Hora de clase n�mero 3 de RAA.S.1; Online
RAA.S.1; 16/11/2020;  15.30;16/11/2020; 16.00;Hora de clase n�mero 3.5 de RAA.S.1; Online
RAA.S.1; 23/11/2020;  15.30;23/11/2020; 16.00;Hora de clase n�mero 4 de RAA.S.1; Online
RAA.S.1; 30/11/2020;  15.30;30/11/2020; 16.00;Hora de clase n�mero 4.5 de RAA.S.1; Online
RAA.S.1; 14/12/2020;  15.30;14/12/2020; 16.00;Hora de clase n�mero 5 de RAA.S.1; Online
