Subject; Start Date; Start Time; End Date; End Time;  Description; Location
SEW.L.1; 25/11/2021;  9.00;25/11/2021; 11.00;Hora de clase n�mero 22 de SEW.L.1; L-32
SEW.L.1; 02/12/2021;  9.00;02/12/2021; 11.00;Hora de clase n�mero 24 de SEW.L.1; L-32
SEW.L.1; 09/12/2021;  9.00;09/12/2021; 11.00;Hora de clase n�mero 26 de SEW.L.1; L-32
SEW.L.2; 14/09/2021;  13.00;14/09/2021; 15.00;Hora de clase n�mero 2 de SEW.L.2; L-32
SEW.L.2; 28/09/2021;  13.00;28/09/2021; 15.00;Hora de clase n�mero 4 de SEW.L.2; L-32
SEW.L.2; 05/10/2021;  13.00;05/10/2021; 15.00;Hora de clase n�mero 6 de SEW.L.2; L-32
SEW.L.2; 19/10/2021;  13.00;19/10/2021; 15.00;Hora de clase n�mero 8 de SEW.L.2; L-32
SEW.L.2; 26/10/2021;  13.00;26/10/2021; 15.00;Hora de clase n�mero 10 de SEW.L.2; L-32
SEW.L.2; 02/11/2021;  13.00;02/11/2021; 15.00;Hora de clase n�mero 12 de SEW.L.2; L-32
SEW.L.2; 09/11/2021;  13.00;09/11/2021; 15.00;Hora de clase n�mero 14 de SEW.L.2; L-32
SEW.L.2; 16/11/2021;  13.00;16/11/2021; 15.00;Hora de clase n�mero 16 de SEW.L.2; L-32
SEW.L.2; 23/11/2021;  13.00;23/11/2021; 15.00;Hora de clase n�mero 18 de SEW.L.2; L-32
SEW.L.2; 30/11/2021;  13.00;30/11/2021; 15.00;Hora de clase n�mero 20 de SEW.L.2; L-32
SEW.L.2; 07/12/2021;  13.00;07/12/2021; 15.00;Hora de clase n�mero 22 de SEW.L.2; L-32
SEW.L.2; 14/12/2021;  13.00;14/12/2021; 15.00;Hora de clase n�mero 24 de SEW.L.2; L-32
SEW.L.3; 10/09/2021;  14.00;10/09/2021; 16.00;Hora de clase n�mero 2 de SEW.L.3; L-32
SEW.L.3; 17/09/2021;  14.00;17/09/2021; 16.00;Hora de clase n�mero 4 de SEW.L.3; L-32
SEW.L.3; 24/09/2021;  14.00;24/09/2021; 16.00;Hora de clase n�mero 6 de SEW.L.3; L-32
SEW.L.3; 01/10/2021;  14.00;01/10/2021; 16.00;Hora de clase n�mero 8 de SEW.L.3; L-32
SEW.L.3; 08/10/2021;  14.00;08/10/2021; 16.00;Hora de clase n�mero 10 de SEW.L.3; L-32
SEW.L.3; 15/10/2021;  14.00;15/10/2021; 16.00;Hora de clase n�mero 12 de SEW.L.3; L-32
SEW.L.3; 22/10/2021;  14.00;22/10/2021; 16.00;Hora de clase n�mero 14 de SEW.L.3; L-32
SEW.L.3; 29/10/2021;  14.00;29/10/2021; 16.00;Hora de clase n�mero 16 de SEW.L.3; L-32
SEW.L.3; 05/11/2021;  14.00;05/11/2021; 16.00;Hora de clase n�mero 18 de SEW.L.3; L-32
SEW.L.3; 12/11/2021;  14.00;12/11/2021; 16.00;Hora de clase n�mero 20 de SEW.L.3; L-32
SEW.L.3; 19/11/2021;  14.00;19/11/2021; 16.00;Hora de clase n�mero 22 de SEW.L.3; L-32
SEW.L.3; 03/12/2021;  14.00;03/12/2021; 16.00;Hora de clase n�mero 24 de SEW.L.3; L-32
SEW.L.3; 10/12/2021;  14.00;10/12/2021; 16.00;Hora de clase n�mero 26 de SEW.L.3; L-32
SEW.L.4; 16/09/2021;  11.00;16/09/2021; 13.00;Hora de clase n�mero 2 de SEW.L.4; L-32
SEW.L.4; 23/09/2021;  11.00;23/09/2021; 13.00;Hora de clase n�mero 4 de SEW.L.4; L-32
SEW.L.4; 30/09/2021;  11.00;30/09/2021; 13.00;Hora de clase n�mero 6 de SEW.L.4; L-32
SEW.L.4; 07/10/2021;  11.00;07/10/2021; 13.00;Hora de clase n�mero 8 de SEW.L.4; L-32
SEW.L.4; 14/10/2021;  11.00;14/10/2021; 13.00;Hora de clase n�mero 10 de SEW.L.4; L-32
SEW.L.4; 21/10/2021;  11.00;21/10/2021; 13.00;Hora de clase n�mero 12 de SEW.L.4; L-32
SEW.L.4; 28/10/2021;  11.00;28/10/2021; 13.00;Hora de clase n�mero 14 de SEW.L.4; L-32
SEW.L.4; 04/11/2021;  11.00;04/11/2021; 13.00;Hora de clase n�mero 16 de SEW.L.4; L-32
SEW.L.4; 11/11/2021;  11.00;11/11/2021; 13.00;Hora de clase n�mero 18 de SEW.L.4; L-32
SEW.L.4; 18/11/2021;  11.00;18/11/2021; 13.00;Hora de clase n�mero 20 de SEW.L.4; L-32
SEW.L.4; 25/11/2021;  11.00;25/11/2021; 13.00;Hora de clase n�mero 22 de SEW.L.4; L-32
SEW.L.4; 02/12/2021;  11.00;02/12/2021; 13.00;Hora de clase n�mero 24 de SEW.L.4; L-32
SEW.L.4; 09/12/2021;  11.00;09/12/2021; 13.00;Hora de clase n�mero 26 de SEW.L.4; L-32
SEW.L.5; 13/09/2021;  9.00;13/09/2021; 11.00;Hora de clase n�mero 2 de SEW.L.5; L-32
SEW.L.5; 20/09/2021;  9.00;20/09/2021; 11.00;Hora de clase n�mero 4 de SEW.L.5; L-32
SEW.L.5; 27/09/2021;  9.00;27/09/2021; 11.00;Hora de clase n�mero 6 de SEW.L.5; L-32
SEW.L.5; 04/10/2021;  9.00;04/10/2021; 11.00;Hora de clase n�mero 8 de SEW.L.5; L-32
SEW.L.5; 11/10/2021;  9.00;11/10/2021; 11.00;Hora de clase n�mero 10 de SEW.L.5; L-32
SEW.L.5; 18/10/2021;  9.00;18/10/2021; 11.00;Hora de clase n�mero 12 de SEW.L.5; L-32
SEW.L.5; 25/10/2021;  9.00;25/10/2021; 11.00;Hora de clase n�mero 14 de SEW.L.5; L-32
SEW.L.5; 08/11/2021;  9.00;08/11/2021; 11.00;Hora de clase n�mero 16 de SEW.L.5; L-32
SEW.L.5; 15/11/2021;  9.00;15/11/2021; 11.00;Hora de clase n�mero 18 de SEW.L.5; L-32
SEW.L.5; 22/11/2021;  9.00;22/11/2021; 11.00;Hora de clase n�mero 20 de SEW.L.5; L-32
SEW.L.5; 29/11/2021;  9.00;29/11/2021; 11.00;Hora de clase n�mero 22 de SEW.L.5; L-32
SEW.L.5; 13/12/2021;  9.00;13/12/2021; 11.00;Hora de clase n�mero 24 de SEW.L.5; L-32
SEW.L.6; 13/09/2021;  11.00;13/09/2021; 13.00;Hora de clase n�mero 2 de SEW.L.6; L-32
SEW.L.6; 20/09/2021;  11.00;20/09/2021; 13.00;Hora de clase n�mero 4 de SEW.L.6; L-32
SEW.L.6; 27/09/2021;  11.00;27/09/2021; 13.00;Hora de clase n�mero 6 de SEW.L.6; L-32
SEW.L.6; 04/10/2021;  11.00;04/10/2021; 13.00;Hora de clase n�mero 8 de SEW.L.6; L-32
SEW.L.6; 11/10/2021;  11.00;11/10/2021; 13.00;Hora de clase n�mero 10 de SEW.L.6; L-32
SEW.L.6; 18/10/2021;  11.00;18/10/2021; 13.00;Hora de clase n�mero 12 de SEW.L.6; L-32
SEW.L.6; 25/10/2021;  11.00;25/10/2021; 13.00;Hora de clase n�mero 14 de SEW.L.6; L-32
SEW.L.6; 08/11/2021;  11.00;08/11/2021; 13.00;Hora de clase n�mero 16 de SEW.L.6; L-32
SEW.L.6; 15/11/2021;  11.00;15/11/2021; 13.00;Hora de clase n�mero 18 de SEW.L.6; L-32
SEW.L.6; 22/11/2021;  11.00;22/11/2021; 13.00;Hora de clase n�mero 20 de SEW.L.6; L-32
SEW.L.6; 29/11/2021;  11.00;29/11/2021; 13.00;Hora de clase n�mero 22 de SEW.L.6; L-32
SEW.L.6; 13/12/2021;  11.00;13/12/2021; 13.00;Hora de clase n�mero 24 de SEW.L.6; L-32
SEW.L.7; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de SEW.L.7; L-32
SEW.L.7; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 4 de SEW.L.7; L-32
SEW.L.7; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 6 de SEW.L.7; L-32
SEW.L.7; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 8 de SEW.L.7; L-32
SEW.L.7; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 10 de SEW.L.7; L-32
SEW.L.7; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 12 de SEW.L.7; L-32
SEW.L.7; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 14 de SEW.L.7; L-32
SEW.L.7; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 16 de SEW.L.7; L-32
SEW.L.7; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 18 de SEW.L.7; L-32
SEW.L.7; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 20 de SEW.L.7; L-32
SEW.L.7; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 22 de SEW.L.7; L-32
SEW.L.7; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 24 de SEW.L.7; L-32
SEW.L.8; 14/09/2021;  11.00;14/09/2021; 13.00;Hora de clase n�mero 2 de SEW.L.8; L-32
SEW.L.8; 28/09/2021;  11.00;28/09/2021; 13.00;Hora de clase n�mero 4 de SEW.L.8; L-32
SEW.L.8; 05/10/2021;  11.00;05/10/2021; 13.00;Hora de clase n�mero 6 de SEW.L.8; L-32
SEW.L.8; 19/10/2021;  11.00;19/10/2021; 13.00;Hora de clase n�mero 8 de SEW.L.8; L-32
SEW.L.8; 26/10/2021;  11.00;26/10/2021; 13.00;Hora de clase n�mero 10 de SEW.L.8; L-32
SEW.L.8; 02/11/2021;  11.00;02/11/2021; 13.00;Hora de clase n�mero 12 de SEW.L.8; L-32
SEW.L.8; 09/11/2021;  11.00;09/11/2021; 13.00;Hora de clase n�mero 14 de SEW.L.8; L-32
SEW.L.8; 16/11/2021;  11.00;16/11/2021; 13.00;Hora de clase n�mero 16 de SEW.L.8; L-32
SEW.L.8; 23/11/2021;  11.00;23/11/2021; 13.00;Hora de clase n�mero 18 de SEW.L.8; L-32
SEW.L.8; 30/11/2021;  11.00;30/11/2021; 13.00;Hora de clase n�mero 20 de SEW.L.8; L-32
SEW.L.8; 07/12/2021;  11.00;07/12/2021; 13.00;Hora de clase n�mero 22 de SEW.L.8; L-32
SEW.L.8; 14/12/2021;  11.00;14/12/2021; 13.00;Hora de clase n�mero 24 de SEW.L.8; L-32
SEW.L.9; 13/09/2021;  13.00;13/09/2021; 15.00;Hora de clase n�mero 2 de SEW.L.9; L-32
SEW.L.9; 20/09/2021;  13.00;20/09/2021; 15.00;Hora de clase n�mero 4 de SEW.L.9; L-32
SEW.L.9; 27/09/2021;  13.00;27/09/2021; 15.00;Hora de clase n�mero 6 de SEW.L.9; L-32
SEW.L.9; 04/10/2021;  13.00;04/10/2021; 15.00;Hora de clase n�mero 8 de SEW.L.9; L-32
SEW.L.9; 11/10/2021;  13.00;11/10/2021; 15.00;Hora de clase n�mero 10 de SEW.L.9; L-32
SEW.L.9; 18/10/2021;  13.00;18/10/2021; 15.00;Hora de clase n�mero 12 de SEW.L.9; L-32
SEW.L.9; 25/10/2021;  13.00;25/10/2021; 15.00;Hora de clase n�mero 14 de SEW.L.9; L-32
SEW.L.9; 08/11/2021;  13.00;08/11/2021; 15.00;Hora de clase n�mero 16 de SEW.L.9; L-32
SEW.L.9; 15/11/2021;  13.00;15/11/2021; 15.00;Hora de clase n�mero 18 de SEW.L.9; L-32
SEW.L.9; 22/11/2021;  13.00;22/11/2021; 15.00;Hora de clase n�mero 20 de SEW.L.9; L-32
SEW.L.9; 29/11/2021;  13.00;29/11/2021; 15.00;Hora de clase n�mero 22 de SEW.L.9; L-32
SEW.L.9; 13/12/2021;  13.00;13/12/2021; 15.00;Hora de clase n�mero 24 de SEW.L.9; L-32
SEW.L.10; 15/09/2021;  13.00;15/09/2021; 15.00;Hora de clase n�mero 2 de SEW.L.10; L-32
SEW.L.10; 22/09/2021;  13.00;22/09/2021; 15.00;Hora de clase n�mero 4 de SEW.L.10; L-32
SEW.L.10; 29/09/2021;  13.00;29/09/2021; 15.00;Hora de clase n�mero 6 de SEW.L.10; L-32
SEW.L.10; 06/10/2021;  13.00;06/10/2021; 15.00;Hora de clase n�mero 8 de SEW.L.10; L-32
SEW.L.10; 13/10/2021;  13.00;13/10/2021; 15.00;Hora de clase n�mero 10 de SEW.L.10; L-32
SEW.L.10; 20/10/2021;  13.00;20/10/2021; 15.00;Hora de clase n�mero 12 de SEW.L.10; L-32
SEW.L.10; 27/10/2021;  13.00;27/10/2021; 15.00;Hora de clase n�mero 14 de SEW.L.10; L-32
SEW.L.10; 03/11/2021;  13.00;03/11/2021; 15.00;Hora de clase n�mero 16 de SEW.L.10; L-32
SEW.L.10; 10/11/2021;  13.00;10/11/2021; 15.00;Hora de clase n�mero 18 de SEW.L.10; L-32
SEW.L.10; 17/11/2021;  13.00;17/11/2021; 15.00;Hora de clase n�mero 20 de SEW.L.10; L-32
SEW.L.10; 24/11/2021;  13.00;24/11/2021; 15.00;Hora de clase n�mero 22 de SEW.L.10; L-32
SEW.L.10; 01/12/2021;  13.00;01/12/2021; 15.00;Hora de clase n�mero 24 de SEW.L.10; L-32
SEW.L.10; 15/12/2021;  13.00;15/12/2021; 15.00;Hora de clase n�mero 26 de SEW.L.10; L-32
CVVS.T.1; 15/09/2021;  18.00;15/09/2021; 20.00;Hora de clase n�mero 2 de CVVS.T.1; A-S-01
CVVS.T.1; 22/09/2021;  18.00;22/09/2021; 20.00;Hora de clase n�mero 4 de CVVS.T.1; A-S-01
CVVS.T.1; 29/09/2021;  18.00;29/09/2021; 20.00;Hora de clase n�mero 6 de CVVS.T.1; A-S-01
CVVS.T.1; 06/10/2021;  18.00;06/10/2021; 20.00;Hora de clase n�mero 8 de CVVS.T.1; A-S-01
CVVS.T.1; 13/10/2021;  18.00;13/10/2021; 20.00;Hora de clase n�mero 10 de CVVS.T.1; A-S-01
CVVS.T.1; 20/10/2021;  18.00;20/10/2021; 20.00;Hora de clase n�mero 12 de CVVS.T.1; A-S-01
CVVS.T.1; 27/10/2021;  18.00;27/10/2021; 20.00;Hora de clase n�mero 14 de CVVS.T.1; A-S-01
CVVS.T.1; 03/11/2021;  18.00;03/11/2021; 20.00;Hora de clase n�mero 16 de CVVS.T.1; A-S-01
CVVS.T.1; 10/11/2021;  18.00;10/11/2021; 20.00;Hora de clase n�mero 18 de CVVS.T.1; A-S-01
CVVS.T.1; 17/11/2021;  18.00;17/11/2021; 20.00;Hora de clase n�mero 20 de CVVS.T.1; A-S-01
CVVS.T.1; 24/11/2021;  18.00;24/11/2021; 20.00;Hora de clase n�mero 22 de CVVS.T.1; A-S-01
CVVS.T.1; 01/12/2021;  18.00;01/12/2021; 20.00;Hora de clase n�mero 24 de CVVS.T.1; A-S-01
CVVS.T.1; 15/12/2021;  18.00;15/12/2021; 20.00;Hora de clase n�mero 26 de CVVS.T.1; A-S-01
CVVS.T.2; 15/09/2021;  16.00;15/09/2021; 18.00;Hora de clase n�mero 2 de CVVS.T.2; A-S-01
CVVS.T.2; 22/09/2021;  16.00;22/09/2021; 18.00;Hora de clase n�mero 4 de CVVS.T.2; A-S-01
CVVS.T.2; 29/09/2021;  16.00;29/09/2021; 18.00;Hora de clase n�mero 6 de CVVS.T.2; A-S-01
CVVS.T.2; 06/10/2021;  16.00;06/10/2021; 18.00;Hora de clase n�mero 8 de CVVS.T.2; A-S-01
CVVS.T.2; 13/10/2021;  16.00;13/10/2021; 18.00;Hora de clase n�mero 10 de CVVS.T.2; A-S-01
CVVS.T.2; 20/10/2021;  16.00;20/10/2021; 18.00;Hora de clase n�mero 12 de CVVS.T.2; A-S-01
CVVS.T.2; 27/10/2021;  16.00;27/10/2021; 18.00;Hora de clase n�mero 14 de CVVS.T.2; A-S-01
CVVS.T.2; 03/11/2021;  16.00;03/11/2021; 18.00;Hora de clase n�mero 16 de CVVS.T.2; A-S-01
CVVS.T.2; 10/11/2021;  16.00;10/11/2021; 18.00;Hora de clase n�mero 18 de CVVS.T.2; A-S-01
CVVS.T.2; 17/11/2021;  16.00;17/11/2021; 18.00;Hora de clase n�mero 20 de CVVS.T.2; A-S-01
CVVS.T.2; 24/11/2021;  16.00;24/11/2021; 18.00;Hora de clase n�mero 22 de CVVS.T.2; A-S-01
CVVS.T.2; 01/12/2021;  16.00;01/12/2021; 18.00;Hora de clase n�mero 24 de CVVS.T.2; A-S-01
CVVS.T.2; 15/12/2021;  16.00;15/12/2021; 18.00;Hora de clase n�mero 26 de CVVS.T.2; A-S-01
CVVS.S.1; 10/09/2021;  16.00;10/09/2021; 17.00;Hora de clase n�mero 1 de CVVS.S.1; A-2-01
CVVS.S.1; 17/09/2021;  16.00;17/09/2021; 17.00;Hora de clase n�mero 2 de CVVS.S.1; A-2-01
CVVS.S.1; 24/09/2021;  16.00;24/09/2021; 17.00;Hora de clase n�mero 3 de CVVS.S.1; A-2-01
CVVS.S.1; 01/10/2021;  16.00;01/10/2021; 17.00;Hora de clase n�mero 4 de CVVS.S.1; A-2-01
CVVS.S.1; 08/10/2021;  16.00;08/10/2021; 17.00;Hora de clase n�mero 5 de CVVS.S.1; A-2-01
CVVS.S.1; 15/10/2021;  16.00;15/10/2021; 17.00;Hora de clase n�mero 6 de CVVS.S.1; A-2-01
CVVS.S.1; 22/10/2021;  16.00;22/10/2021; 17.00;Hora de clase n�mero 7 de CVVS.S.1; A-2-01
CVVS.S.1; 29/10/2021;  16.00;29/10/2021; 17.00;Hora de clase n�mero 8 de CVVS.S.1; A-2-01
CVVS.S.1; 05/11/2021;  16.00;05/11/2021; 17.00;Hora de clase n�mero 9 de CVVS.S.1; A-2-01
CVVS.S.1; 12/11/2021;  16.00;12/11/2021; 17.00;Hora de clase n�mero 10 de CVVS.S.1; A-2-01
CVVS.S.1; 19/11/2021;  16.00;19/11/2021; 17.00;Hora de clase n�mero 11 de CVVS.S.1; A-2-01
CVVS.S.1; 03/12/2021;  16.00;03/12/2021; 17.00;Hora de clase n�mero 12 de CVVS.S.1; A-2-01
CVVS.S.1; 10/12/2021;  16.00;10/12/2021; 17.00;Hora de clase n�mero 13 de CVVS.S.1; A-2-01
CVVS.S.2; 10/09/2021;  17.00;10/09/2021; 18.00;Hora de clase n�mero 1 de CVVS.S.2; A-2-02
CVVS.S.2; 17/09/2021;  17.00;17/09/2021; 18.00;Hora de clase n�mero 2 de CVVS.S.2; A-2-02
CVVS.S.2; 24/09/2021;  17.00;24/09/2021; 18.00;Hora de clase n�mero 3 de CVVS.S.2; A-2-02
CVVS.S.2; 01/10/2021;  17.00;01/10/2021; 18.00;Hora de clase n�mero 4 de CVVS.S.2; A-2-02
CVVS.S.2; 08/10/2021;  17.00;08/10/2021; 18.00;Hora de clase n�mero 5 de CVVS.S.2; A-2-02
CVVS.S.2; 15/10/2021;  17.00;15/10/2021; 18.00;Hora de clase n�mero 6 de CVVS.S.2; A-2-02
CVVS.S.2; 22/10/2021;  17.00;22/10/2021; 18.00;Hora de clase n�mero 7 de CVVS.S.2; A-2-02
CVVS.S.2; 29/10/2021;  17.00;29/10/2021; 18.00;Hora de clase n�mero 8 de CVVS.S.2; A-2-02
CVVS.S.2; 05/11/2021;  17.00;05/11/2021; 18.00;Hora de clase n�mero 9 de CVVS.S.2; A-2-02
CVVS.S.2; 12/11/2021;  17.00;12/11/2021; 18.00;Hora de clase n�mero 10 de CVVS.S.2; A-2-02
CVVS.S.2; 19/11/2021;  17.00;19/11/2021; 18.00;Hora de clase n�mero 11 de CVVS.S.2; A-2-02
CVVS.S.2; 03/12/2021;  17.00;03/12/2021; 18.00;Hora de clase n�mero 12 de CVVS.S.2; A-2-02
CVVS.S.2; 10/12/2021;  17.00;10/12/2021; 18.00;Hora de clase n�mero 13 de CVVS.S.2; A-2-02
CVVS.S.3; 10/09/2021;  18.00;10/09/2021; 19.00;Hora de clase n�mero 1 de CVVS.S.3; A-2-01
CVVS.S.3; 17/09/2021;  18.00;17/09/2021; 19.00;Hora de clase n�mero 2 de CVVS.S.3; A-2-01
CVVS.S.3; 24/09/2021;  18.00;24/09/2021; 19.00;Hora de clase n�mero 3 de CVVS.S.3; A-2-01
CVVS.S.3; 01/10/2021;  18.00;01/10/2021; 19.00;Hora de clase n�mero 4 de CVVS.S.3; A-2-01
CVVS.S.3; 08/10/2021;  18.00;08/10/2021; 19.00;Hora de clase n�mero 5 de CVVS.S.3; A-2-01
CVVS.S.3; 15/10/2021;  18.00;15/10/2021; 19.00;Hora de clase n�mero 6 de CVVS.S.3; A-2-01
CVVS.S.3; 22/10/2021;  18.00;22/10/2021; 19.00;Hora de clase n�mero 7 de CVVS.S.3; A-2-01
CVVS.S.3; 29/10/2021;  18.00;29/10/2021; 19.00;Hora de clase n�mero 8 de CVVS.S.3; A-2-01
CVVS.S.3; 05/11/2021;  18.00;05/11/2021; 19.00;Hora de clase n�mero 9 de CVVS.S.3; A-2-01
CVVS.S.3; 12/11/2021;  18.00;12/11/2021; 19.00;Hora de clase n�mero 10 de CVVS.S.3; A-2-01
CVVS.S.3; 19/11/2021;  18.00;19/11/2021; 19.00;Hora de clase n�mero 11 de CVVS.S.3; A-2-01
CVVS.S.3; 03/12/2021;  18.00;03/12/2021; 19.00;Hora de clase n�mero 12 de CVVS.S.3; A-2-01
CVVS.S.3; 10/12/2021;  18.00;10/12/2021; 19.00;Hora de clase n�mero 13 de CVVS.S.3; A-2-01
CVVS.S.4; 10/09/2021;  19.00;10/09/2021; 20.00;Hora de clase n�mero 1 de CVVS.S.4; A-2-02
CVVS.S.4; 17/09/2021;  19.00;17/09/2021; 20.00;Hora de clase n�mero 2 de CVVS.S.4; A-2-02
CVVS.S.4; 24/09/2021;  19.00;24/09/2021; 20.00;Hora de clase n�mero 3 de CVVS.S.4; A-2-02
CVVS.S.4; 01/10/2021;  19.00;01/10/2021; 20.00;Hora de clase n�mero 4 de CVVS.S.4; A-2-02
CVVS.S.4; 08/10/2021;  19.00;08/10/2021; 20.00;Hora de clase n�mero 5 de CVVS.S.4; A-2-02
CVVS.S.4; 15/10/2021;  19.00;15/10/2021; 20.00;Hora de clase n�mero 6 de CVVS.S.4; A-2-02
CVVS.S.4; 22/10/2021;  19.00;22/10/2021; 20.00;Hora de clase n�mero 7 de CVVS.S.4; A-2-02
CVVS.S.4; 29/10/2021;  19.00;29/10/2021; 20.00;Hora de clase n�mero 8 de CVVS.S.4; A-2-02
CVVS.S.4; 05/11/2021;  19.00;05/11/2021; 20.00;Hora de clase n�mero 9 de CVVS.S.4; A-2-02
CVVS.S.4; 12/11/2021;  19.00;12/11/2021; 20.00;Hora de clase n�mero 10 de CVVS.S.4; A-2-02
CVVS.S.4; 19/11/2021;  19.00;19/11/2021; 20.00;Hora de clase n�mero 11 de CVVS.S.4; A-2-02
CVVS.S.4; 03/12/2021;  19.00;03/12/2021; 20.00;Hora de clase n�mero 12 de CVVS.S.4; A-2-02
CVVS.S.4; 10/12/2021;  19.00;10/12/2021; 20.00;Hora de clase n�mero 13 de CVVS.S.4; A-2-02
CVVS.L.1; 21/10/2021;  18.00;21/10/2021; 20.00;Hora de clase n�mero 2 de CVVS.L.1; L-14
CVVS.L.1; 28/10/2021;  18.00;28/10/2021; 20.00;Hora de clase n�mero 4 de CVVS.L.1; L-14
CVVS.L.1; 04/11/2021;  18.00;04/11/2021; 20.00;Hora de clase n�mero 6 de CVVS.L.1; L-14
CVVS.L.1; 11/11/2021;  18.00;11/11/2021; 20.00;Hora de clase n�mero 8 de CVVS.L.1; L-14
CVVS.L.1; 18/11/2021;  18.00;18/11/2021; 20.00;Hora de clase n�mero 10 de CVVS.L.1; L-14
CVVS.L.1; 25/11/2021;  18.00;25/11/2021; 20.00;Hora de clase n�mero 12 de CVVS.L.1; L-14
CVVS.L.1; 09/12/2021;  18.00;09/12/2021; 20.00;Hora de clase n�mero 14 de CVVS.L.1; L-14
CVVS.L.2; 15/10/2021;  14.00;15/10/2021; 16.00;Hora de clase n�mero 2 de CVVS.L.2; L-15
CVVS.L.2; 22/10/2021;  14.00;22/10/2021; 16.00;Hora de clase n�mero 4 de CVVS.L.2; L-15
CVVS.L.2; 29/10/2021;  14.00;29/10/2021; 16.00;Hora de clase n�mero 6 de CVVS.L.2; L-15
CVVS.L.2; 05/11/2021;  14.00;05/11/2021; 16.00;Hora de clase n�mero 8 de CVVS.L.2; L-15
CVVS.L.2; 12/11/2021;  14.00;12/11/2021; 16.00;Hora de clase n�mero 10 de CVVS.L.2; L-15
CVVS.L.2; 19/11/2021;  14.00;19/11/2021; 16.00;Hora de clase n�mero 12 de CVVS.L.2; L-15
CVVS.L.2; 10/12/2021;  14.00;10/12/2021; 16.00;Hora de clase n�mero 14 de CVVS.L.2; L-15
CVVS.L.3; 11/10/2021;  16.00;11/10/2021; 18.00;Hora de clase n�mero 2 de CVVS.L.3; L-14
CVVS.L.3; 18/10/2021;  16.00;18/10/2021; 18.00;Hora de clase n�mero 4 de CVVS.L.3; L-14
CVVS.L.3; 25/10/2021;  16.00;25/10/2021; 18.00;Hora de clase n�mero 6 de CVVS.L.3; L-14
CVVS.L.3; 08/11/2021;  16.00;08/11/2021; 18.00;Hora de clase n�mero 8 de CVVS.L.3; L-14
CVVS.L.3; 15/11/2021;  16.00;15/11/2021; 18.00;Hora de clase n�mero 10 de CVVS.L.3; L-14
CVVS.L.3; 22/11/2021;  16.00;22/11/2021; 18.00;Hora de clase n�mero 12 de CVVS.L.3; L-14
CVVS.L.3; 13/12/2021;  16.00;13/12/2021; 18.00;Hora de clase n�mero 14 de CVVS.L.3; L-14
CVVS.L.4; 19/10/2021;  16.00;19/10/2021; 18.00;Hora de clase n�mero 2 de CVVS.L.4; L-14
CVVS.L.4; 26/10/2021;  16.00;26/10/2021; 18.00;Hora de clase n�mero 4 de CVVS.L.4; L-14
CVVS.L.4; 02/11/2021;  16.00;02/11/2021; 18.00;Hora de clase n�mero 6 de CVVS.L.4; L-14
CVVS.L.4; 09/11/2021;  16.00;09/11/2021; 18.00;Hora de clase n�mero 8 de CVVS.L.4; L-14
CVVS.L.4; 16/11/2021;  16.00;16/11/2021; 18.00;Hora de clase n�mero 10 de CVVS.L.4; L-14
CVVS.L.4; 23/11/2021;  16.00;23/11/2021; 18.00;Hora de clase n�mero 12 de CVVS.L.4; L-14
CVVS.L.4; 14/12/2021;  16.00;14/12/2021; 18.00;Hora de clase n�mero 14 de CVVS.L.4; L-14
CVVS.L.5; 20/10/2021;  18.00;20/10/2021; 20.00;Hora de clase n�mero 2 de CVVS.L.5; L-14
CVVS.L.5; 27/10/2021;  18.00;27/10/2021; 20.00;Hora de clase n�mero 4 de CVVS.L.5; L-14
CVVS.L.5; 03/11/2021;  18.00;03/11/2021; 20.00;Hora de clase n�mero 6 de CVVS.L.5; L-14
CVVS.L.5; 10/11/2021;  18.00;10/11/2021; 20.00;Hora de clase n�mero 8 de CVVS.L.5; L-14
CVVS.L.5; 17/11/2021;  18.00;17/11/2021; 20.00;Hora de clase n�mero 10 de CVVS.L.5; L-14
CVVS.L.5; 24/11/2021;  18.00;24/11/2021; 20.00;Hora de clase n�mero 12 de CVVS.L.5; L-14
CVVS.L.5; 15/12/2021;  18.00;15/12/2021; 20.00;Hora de clase n�mero 14 de CVVS.L.5; L-14
CVVS.L.6; 21/10/2021;  16.00;21/10/2021; 18.00;Hora de clase n�mero 2 de CVVS.L.6; L-14
CVVS.L.6; 28/10/2021;  16.00;28/10/2021; 18.00;Hora de clase n�mero 4 de CVVS.L.6; L-14
CVVS.L.6; 04/11/2021;  16.00;04/11/2021; 18.00;Hora de clase n�mero 6 de CVVS.L.6; L-14
