Subject; Start Date; Start Time; End Date; End Time;  Description; Location
ASW.L.2; 04/04/2022;  13.00;04/04/2022; 15.00;Hora de clase n�mero 20 de ASW.L.2; L-15
ASW.L.2; 18/04/2022;  13.00;18/04/2022; 15.00;Hora de clase n�mero 22 de ASW.L.2; L-15
ASW.L.2; 25/04/2022;  13.00;25/04/2022; 15.00;Hora de clase n�mero 24 de ASW.L.2; L-15
ASW.L.2; 04/05/2022;  13.00;04/05/2022; 15.00;Hora de clase n�mero 26 de ASW.L.2; S.Actos
ASW.L.3; 31/01/2022;  9.00;31/01/2022; 11.00;Hora de clase n�mero 2 de ASW.L.3; L-15
ASW.L.3; 07/02/2022;  9.00;07/02/2022; 11.00;Hora de clase n�mero 4 de ASW.L.3; L-15
ASW.L.3; 14/02/2022;  9.00;14/02/2022; 11.00;Hora de clase n�mero 6 de ASW.L.3; L-15
ASW.L.3; 21/02/2022;  9.00;21/02/2022; 11.00;Hora de clase n�mero 8 de ASW.L.3; L-15
ASW.L.3; 28/02/2022;  9.00;28/02/2022; 11.00;Hora de clase n�mero 10 de ASW.L.3; L-15
ASW.L.3; 07/03/2022;  9.00;07/03/2022; 11.00;Hora de clase n�mero 12 de ASW.L.3; L-15
ASW.L.3; 14/03/2022;  9.00;14/03/2022; 11.00;Hora de clase n�mero 14 de ASW.L.3; L-15
ASW.L.3; 21/03/2022;  9.00;21/03/2022; 11.00;Hora de clase n�mero 16 de ASW.L.3; L-15
ASW.L.3; 28/03/2022;  9.00;28/03/2022; 11.00;Hora de clase n�mero 18 de ASW.L.3; L-15
ASW.L.3; 04/04/2022;  9.00;04/04/2022; 11.00;Hora de clase n�mero 20 de ASW.L.3; L-15
ASW.L.3; 18/04/2022;  9.00;18/04/2022; 11.00;Hora de clase n�mero 22 de ASW.L.3; L-15
ASW.L.3; 25/04/2022;  9.00;25/04/2022; 11.00;Hora de clase n�mero 24 de ASW.L.3; L-15
ASW.L.3; 04/05/2022;  09.00;04/05/2022; 11.00;Hora de clase n�mero 26 de ASW.L.3; S.Actos
ASW.L.4; 01/02/2022;  13.00;01/02/2022; 15.00;Hora de clase n�mero 2 de ASW.L.4; L-15
ASW.L.4; 08/02/2022;  13.00;08/02/2022; 15.00;Hora de clase n�mero 4 de ASW.L.4; L-15
ASW.L.4; 15/02/2022;  13.00;15/02/2022; 15.00;Hora de clase n�mero 6 de ASW.L.4; L-15
ASW.L.4; 22/02/2022;  13.00;22/02/2022; 15.00;Hora de clase n�mero 8 de ASW.L.4; L-15
ASW.L.4; 01/03/2022;  13.00;01/03/2022; 15.00;Hora de clase n�mero 10 de ASW.L.4; L-15
ASW.L.4; 08/03/2022;  13.00;08/03/2022; 15.00;Hora de clase n�mero 12 de ASW.L.4; L-15
ASW.L.4; 15/03/2022;  13.00;15/03/2022; 15.00;Hora de clase n�mero 14 de ASW.L.4; L-15
ASW.L.4; 22/03/2022;  13.00;22/03/2022; 15.00;Hora de clase n�mero 16 de ASW.L.4; L-15
ASW.L.4; 29/03/2022;  13.00;29/03/2022; 15.00;Hora de clase n�mero 18 de ASW.L.4; L-15
ASW.L.4; 05/04/2022;  13.00;05/04/2022; 15.00;Hora de clase n�mero 20 de ASW.L.4; L-15
ASW.L.4; 19/04/2022;  13.00;19/04/2022; 15.00;Hora de clase n�mero 22 de ASW.L.4; L-15
ASW.L.4; 26/04/2022;  13.00;26/04/2022; 15.00;Hora de clase n�mero 24 de ASW.L.4; L-15
ASW.L.4; 03/05/2022;  13.00;03/05/2022; 15.00;Hora de clase n�mero 26 de ASW.L.4; L-15
ASW.L.5; 27/01/2022;  9.00;27/01/2022; 11.00;Hora de clase n�mero 2 de ASW.L.5; L-15
ASW.L.5; 03/02/2022;  9.00;03/02/2022; 11.00;Hora de clase n�mero 4 de ASW.L.5; L-15
ASW.L.5; 10/02/2022;  9.00;10/02/2022; 11.00;Hora de clase n�mero 6 de ASW.L.5; L-15
ASW.L.5; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 8 de ASW.L.5; L-15
ASW.L.5; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 10 de ASW.L.5; L-15
ASW.L.5; 03/03/2022;  9.00;03/03/2022; 11.00;Hora de clase n�mero 12 de ASW.L.5; L-15
ASW.L.5; 10/03/2022;  9.00;10/03/2022; 11.00;Hora de clase n�mero 14 de ASW.L.5; L-15
ASW.L.5; 17/03/2022;  9.00;17/03/2022; 11.00;Hora de clase n�mero 16 de ASW.L.5; L-15
ASW.L.5; 24/03/2022;  9.00;24/03/2022; 11.00;Hora de clase n�mero 18 de ASW.L.5; L-15
ASW.L.5; 31/03/2022;  9.00;31/03/2022; 11.00;Hora de clase n�mero 20 de ASW.L.5; L-15
ASW.L.5; 07/04/2022;  9.00;07/04/2022; 11.00;Hora de clase n�mero 22 de ASW.L.5; L-15
ASW.L.5; 21/04/2022;  9.00;21/04/2022; 11.00;Hora de clase n�mero 24 de ASW.L.5; L-15
ASW.L.5; 28/04/2022;  9.00;28/04/2022; 11.00;Hora de clase n�mero 26 de ASW.L.5; L-15
ASW.L.5; 05/05/2022;  9.00;05/05/2022; 11.00;Hora de clase n�mero 28 de ASW.L.5; L-15
ASW.L.6; 04/02/2022;  9.00;04/02/2022; 11.00;Hora de clase n�mero 2 de ASW.L.6; L-15
ASW.L.6; 11/02/2022;  9.00;11/02/2022; 11.00;Hora de clase n�mero 4 de ASW.L.6; L-15
ASW.L.6; 18/02/2022;  9.00;18/02/2022; 11.00;Hora de clase n�mero 6 de ASW.L.6; L-15
ASW.L.6; 25/02/2022;  9.00;25/02/2022; 11.00;Hora de clase n�mero 8 de ASW.L.6; L-15
ASW.L.6; 04/03/2022;  9.00;04/03/2022; 11.00;Hora de clase n�mero 10 de ASW.L.6; L-15
ASW.L.6; 11/03/2022;  9.00;11/03/2022; 11.00;Hora de clase n�mero 12 de ASW.L.6; L-15
ASW.L.6; 18/03/2022;  9.00;18/03/2022; 11.00;Hora de clase n�mero 14 de ASW.L.6; L-15
ASW.L.6; 25/03/2022;  9.00;25/03/2022; 11.00;Hora de clase n�mero 16 de ASW.L.6; L-15
ASW.L.6; 01/04/2022;  9.00;01/04/2022; 11.00;Hora de clase n�mero 18 de ASW.L.6; L-15
ASW.L.6; 08/04/2022;  9.00;08/04/2022; 11.00;Hora de clase n�mero 20 de ASW.L.6; L-15
ASW.L.6; 22/04/2022;  9.00;22/04/2022; 11.00;Hora de clase n�mero 22 de ASW.L.6; L-15
ASW.L.6; 29/04/2022;  9.00;29/04/2022; 11.00;Hora de clase n�mero 24 de ASW.L.6; L-15
ASW.L.6; 06/05/2022;  9.00;06/05/2022; 11.00;Hora de clase n�mero 26 de ASW.L.6; L-15
ASW.L.I-1; 01/02/2022;  11.00;01/02/2022; 13.00;Hora de clase n�mero 2 de ASW.L.I-1; L-15
ASW.L.I-1; 08/02/2022;  11.00;08/02/2022; 13.00;Hora de clase n�mero 4 de ASW.L.I-1; L-15
ASW.L.I-1; 15/02/2022;  11.00;15/02/2022; 13.00;Hora de clase n�mero 6 de ASW.L.I-1; L-15
ASW.L.I-1; 22/02/2022;  11.00;22/02/2022; 13.00;Hora de clase n�mero 8 de ASW.L.I-1; L-15
ASW.L.I-1; 01/03/2022;  11.00;01/03/2022; 13.00;Hora de clase n�mero 10 de ASW.L.I-1; L-15
ASW.L.I-1; 08/03/2022;  11.00;08/03/2022; 13.00;Hora de clase n�mero 12 de ASW.L.I-1; L-15
ASW.L.I-1; 15/03/2022;  11.00;15/03/2022; 13.00;Hora de clase n�mero 14 de ASW.L.I-1; L-15
ASW.L.I-1; 22/03/2022;  11.00;22/03/2022; 13.00;Hora de clase n�mero 16 de ASW.L.I-1; L-15
ASW.L.I-1; 29/03/2022;  11.00;29/03/2022; 13.00;Hora de clase n�mero 18 de ASW.L.I-1; L-15
ASW.L.I-1; 05/04/2022;  11.00;05/04/2022; 13.00;Hora de clase n�mero 20 de ASW.L.I-1; L-15
ASW.L.I-1; 19/04/2022;  11.00;19/04/2022; 13.00;Hora de clase n�mero 22 de ASW.L.I-1; L-15
ASW.L.I-1; 26/04/2022;  11.00;26/04/2022; 13.00;Hora de clase n�mero 24 de ASW.L.I-1; L-15
ASW.L.I-1; 03/05/2022;  11.00;03/05/2022; 13.00;Hora de clase n�mero 26 de ASW.L.I-1; L-15
ASW.L.I-2; 31/01/2022;  11.00;31/01/2022; 13.00;Hora de clase n�mero 2 de ASW.L.I-2; L-15
ASW.L.I-2; 07/02/2022;  11.00;07/02/2022; 13.00;Hora de clase n�mero 4 de ASW.L.I-2; L-15
ASW.L.I-2; 14/02/2022;  11.00;14/02/2022; 13.00;Hora de clase n�mero 6 de ASW.L.I-2; L-15
ASW.L.I-2; 21/02/2022;  11.00;21/02/2022; 13.00;Hora de clase n�mero 8 de ASW.L.I-2; L-15
ASW.L.I-2; 28/02/2022;  11.00;28/02/2022; 13.00;Hora de clase n�mero 10 de ASW.L.I-2; L-15
ASW.L.I-2; 07/03/2022;  11.00;07/03/2022; 13.00;Hora de clase n�mero 12 de ASW.L.I-2; L-15
ASW.L.I-2; 14/03/2022;  11.00;14/03/2022; 13.00;Hora de clase n�mero 14 de ASW.L.I-2; L-15
ASW.L.I-2; 21/03/2022;  11.00;21/03/2022; 13.00;Hora de clase n�mero 16 de ASW.L.I-2; L-15
ASW.L.I-2; 28/03/2022;  11.00;28/03/2022; 13.00;Hora de clase n�mero 18 de ASW.L.I-2; L-15
ASW.L.I-2; 04/04/2022;  11.00;04/04/2022; 13.00;Hora de clase n�mero 20 de ASW.L.I-2; L-15
ASW.L.I-2; 18/04/2022;  11.00;18/04/2022; 13.00;Hora de clase n�mero 22 de ASW.L.I-2; L-15
ASW.L.I-2; 25/04/2022;  11.00;25/04/2022; 13.00;Hora de clase n�mero 24 de ASW.L.I-2; L-15
ASW.L.I-2; 04/05/2022;  11.00;04/05/2022; 13.00;Hora de clase n�mero 26 de ASW.L.I-2; S.Actos
ASW.L.I-3; 27/01/2022;  12.00;27/01/2022; 14.00;Hora de clase n�mero 2 de ASW.L.I-3; L-15
ASW.L.I-3; 03/02/2022;  12.00;03/02/2022; 14.00;Hora de clase n�mero 4 de ASW.L.I-3; L-15
ASW.L.I-3; 10/02/2022;  12.00;10/02/2022; 14.00;Hora de clase n�mero 6 de ASW.L.I-3; L-15
ASW.L.I-3; 17/02/2022;  12.00;17/02/2022; 14.00;Hora de clase n�mero 8 de ASW.L.I-3; L-15
ASW.L.I-3; 24/02/2022;  12.00;24/02/2022; 14.00;Hora de clase n�mero 10 de ASW.L.I-3; L-15
ASW.L.I-3; 03/03/2022;  12.00;03/03/2022; 14.00;Hora de clase n�mero 12 de ASW.L.I-3; L-15
ASW.L.I-3; 10/03/2022;  12.00;10/03/2022; 14.00;Hora de clase n�mero 14 de ASW.L.I-3; L-15
ASW.L.I-3; 17/03/2022;  12.00;17/03/2022; 14.00;Hora de clase n�mero 16 de ASW.L.I-3; L-15
ASW.L.I-3; 24/03/2022;  12.00;24/03/2022; 14.00;Hora de clase n�mero 18 de ASW.L.I-3; L-15
ASW.L.I-3; 31/03/2022;  12.00;31/03/2022; 14.00;Hora de clase n�mero 20 de ASW.L.I-3; L-15
ASW.L.I-3; 07/04/2022;  12.00;07/04/2022; 14.00;Hora de clase n�mero 22 de ASW.L.I-3; L-15
ASW.L.I-3; 21/04/2022;  12.00;21/04/2022; 14.00;Hora de clase n�mero 24 de ASW.L.I-3; L-15
ASW.L.I-3; 28/04/2022;  12.00;28/04/2022; 14.00;Hora de clase n�mero 26 de ASW.L.I-3; L-15
ASW.L.I-3; 05/05/2022;  12.00;05/05/2022; 14.00;Hora de clase n�mero 28 de ASW.L.I-3; L-15
DLP.T.1; 01/02/2022;  11.00;01/02/2022; 13.00;Hora de clase n�mero 2 de DLP.T.1; A-2-02
DLP.T.1; 08/02/2022;  11.00;08/02/2022; 13.00;Hora de clase n�mero 4 de DLP.T.1; A-2-02
DLP.T.1; 15/02/2022;  11.00;15/02/2022; 13.00;Hora de clase n�mero 6 de DLP.T.1; A-2-02
DLP.T.1; 22/02/2022;  11.00;22/02/2022; 13.00;Hora de clase n�mero 8 de DLP.T.1; A-2-02
DLP.T.1; 01/03/2022;  11.00;01/03/2022; 13.00;Hora de clase n�mero 10 de DLP.T.1; A-2-02
DLP.T.1; 08/03/2022;  11.00;08/03/2022; 13.00;Hora de clase n�mero 12 de DLP.T.1; A-2-02
DLP.T.1; 15/03/2022;  11.00;15/03/2022; 13.00;Hora de clase n�mero 14 de DLP.T.1; A-2-02
DLP.T.1; 22/03/2022;  11.00;22/03/2022; 13.00;Hora de clase n�mero 16 de DLP.T.1; A-2-02
DLP.T.1; 29/03/2022;  11.00;29/03/2022; 13.00;Hora de clase n�mero 18 de DLP.T.1; A-2-02
DLP.T.1; 05/04/2022;  11.00;05/04/2022; 13.00;Hora de clase n�mero 20 de DLP.T.1; A-2-02
DLP.T.1; 19/04/2022;  11.00;19/04/2022; 12.00;Hora de clase n�mero 21 de DLP.T.1; A-2-02
DLP.T.2; 01/02/2022;  9.00;01/02/2022; 11.00;Hora de clase n�mero 2 de DLP.T.2; A-2-02
DLP.T.2; 08/02/2022;  9.00;08/02/2022; 11.00;Hora de clase n�mero 4 de DLP.T.2; A-2-02
DLP.T.2; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 6 de DLP.T.2; A-2-02
DLP.T.2; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 8 de DLP.T.2; A-2-02
DLP.T.2; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 10 de DLP.T.2; A-2-02
DLP.T.2; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 12 de DLP.T.2; A-2-02
DLP.T.2; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 14 de DLP.T.2; A-2-02
DLP.T.2; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 16 de DLP.T.2; A-2-02
DLP.T.2; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 18 de DLP.T.2; A-2-02
DLP.T.2; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 20 de DLP.T.2; A-2-02
DLP.T.2; 19/04/2022;  9.00;19/04/2022; 10.00;Hora de clase n�mero 21 de DLP.T.2; A-2-02
DLP.T.I-1; 01/02/2022;  9.00;01/02/2022; 11.00;Hora de clase n�mero 2 de DLP.T.I-1; A-B-02
DLP.T.I-1; 08/02/2022;  9.00;08/02/2022; 11.00;Hora de clase n�mero 4 de DLP.T.I-1; A-B-02
DLP.T.I-1; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 6 de DLP.T.I-1; A-B-02
DLP.T.I-1; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 8 de DLP.T.I-1; A-B-02
DLP.T.I-1; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 10 de DLP.T.I-1; A-B-02
DLP.T.I-1; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 12 de DLP.T.I-1; A-B-02
DLP.T.I-1; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 14 de DLP.T.I-1; A-B-02
DLP.T.I-1; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 16 de DLP.T.I-1; A-B-02
DLP.T.I-1; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 18 de DLP.T.I-1; A-B-02
DLP.T.I-1; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 20 de DLP.T.I-1; A-B-02
DLP.T.I-1; 19/04/2022;  9.00;19/04/2022; 10.00;Hora de clase n�mero 21 de DLP.T.I-1; A-B-02
DLP.S.1; 11/02/2022;  12.00;11/02/2022; 13.00;Hora de clase n�mero 1 de DLP.S.1; A-2-02
DLP.S.1; 25/02/2022;  12.00;25/02/2022; 13.00;Hora de clase n�mero 2 de DLP.S.1; A-2-02
DLP.S.1; 11/03/2022;  12.00;11/03/2022; 13.00;Hora de clase n�mero 3 de DLP.S.1; A-2-02
DLP.S.1; 25/03/2022;  12.00;25/03/2022; 13.00;Hora de clase n�mero 4 de DLP.S.1; A-2-02
DLP.S.1; 08/04/2022;  12.00;08/04/2022; 13.00;Hora de clase n�mero 5 de DLP.S.1; A-2-02
DLP.S.1; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 6 de DLP.S.1; A-2-02
DLP.S.2; 11/02/2022;  11.00;11/02/2022; 12.00;Hora de clase n�mero 1 de DLP.S.2; A-B-01
DLP.S.2; 25/02/2022;  11.00;25/02/2022; 12.00;Hora de clase n�mero 2 de DLP.S.2; A-B-01
DLP.S.2; 11/03/2022;  11.00;11/03/2022; 12.00;Hora de clase n�mero 3 de DLP.S.2; A-B-01
DLP.S.2; 25/03/2022;  11.00;25/03/2022; 12.00;Hora de clase n�mero 4 de DLP.S.2; A-B-01
DLP.S.2; 08/04/2022;  11.00;08/04/2022; 12.00;Hora de clase n�mero 5 de DLP.S.2; A-B-01
DLP.S.2; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 6 de DLP.S.2; A-2-02
DLP.S.3; 11/02/2022;  13.00;11/02/2022; 14.00;Hora de clase n�mero 1 de DLP.S.3; A-B-02
DLP.S.3; 25/02/2022;  13.00;25/02/2022; 14.00;Hora de clase n�mero 2 de DLP.S.3; A-B-02
DLP.S.3; 11/03/2022;  13.00;11/03/2022; 14.00;Hora de clase n�mero 3 de DLP.S.3; A-B-02
DLP.S.3; 25/03/2022;  13.00;25/03/2022; 14.00;Hora de clase n�mero 4 de DLP.S.3; A-B-02
DLP.S.3; 08/04/2022;  13.00;08/04/2022; 14.00;Hora de clase n�mero 5 de DLP.S.3; A-B-02
DLP.S.3; 19/04/2022;  12.00;19/04/2022; 13.00;Hora de clase n�mero 6 de DLP.S.3; A-2-02
DLP.S.4; 11/02/2022;  14.00;11/02/2022; 15.00;Hora de clase n�mero 1 de DLP.S.4; A-B-01
DLP.S.4; 25/02/2022;  14.00;25/02/2022; 15.00;Hora de clase n�mero 2 de DLP.S.4; A-B-01
DLP.S.4; 11/03/2022;  14.00;11/03/2022; 15.00;Hora de clase n�mero 3 de DLP.S.4; A-B-01
DLP.S.4; 25/03/2022;  14.00;25/03/2022; 15.00;Hora de clase n�mero 4 de DLP.S.4; A-B-01
DLP.S.4; 08/04/2022;  14.00;08/04/2022; 15.00;Hora de clase n�mero 5 de DLP.S.4; A-B-01
DLP.S.4; 19/04/2022;  12.00;19/04/2022; 13.00;Hora de clase n�mero 6 de DLP.S.4; A-2-02
DLP.S.I-1; 11/02/2022;  13.00;11/02/2022; 14.00;Hora de clase n�mero 1 de DLP.S.I-1; A-S-01
DLP.S.I-1; 25/02/2022;  13.00;25/02/2022; 14.00;Hora de clase n�mero 2 de DLP.S.I-1; A-S-02
DLP.S.I-1; 11/03/2022;  13.00;11/03/2022; 14.00;Hora de clase n�mero 3 de DLP.S.I-1; A-S-01
DLP.S.I-1; 25/03/2022;  13.00;25/03/2022; 14.00;Hora de clase n�mero 4 de DLP.S.I-1; A-S-01
DLP.S.I-1; 08/04/2022;  13.00;08/04/2022; 14.00;Hora de clase n�mero 5 de DLP.S.I-1; A-S-01
DLP.S.I-1; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 6 de DLP.S.I-1; A-B-02
DLP.S.I-2; 11/02/2022;  12.00;11/02/2022; 13.00;Hora de clase n�mero 1 de DLP.S.I-2; A-S-01
DLP.S.I-2; 25/02/2022;  12.00;25/02/2022; 13.00;Hora de clase n�mero 2 de DLP.S.I-2; A-S-01
DLP.S.I-2; 11/03/2022;  12.00;11/03/2022; 13.00;Hora de clase n�mero 3 de DLP.S.I-2; A-S-01
DLP.S.I-2; 25/03/2022;  12.00;25/03/2022; 13.00;Hora de clase n�mero 4 de DLP.S.I-2; A-S-01
DLP.S.I-2; 08/04/2022;  12.00;08/04/2022; 13.00;Hora de clase n�mero 5 de DLP.S.I-2; A-S-01
DLP.S.I-2; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 6 de DLP.S.I-2; A-B-02
DLP.L.1; 27/01/2022;  9.00;27/01/2022; 11.00;Hora de clase n�mero 2 de DLP.L.1; L-14
DLP.L.1; 03/02/2022;  9.00;03/02/2022; 11.00;Hora de clase n�mero 4 de DLP.L.1; L-14
DLP.L.1; 10/02/2022;  9.00;10/02/2022; 11.00;Hora de clase n�mero 6 de DLP.L.1; L-14
DLP.L.1; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 8 de DLP.L.1; L-14
DLP.L.1; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 10 de DLP.L.1; L-14
DLP.L.1; 03/03/2022;  9.00;03/03/2022; 11.00;Hora de clase n�mero 12 de DLP.L.1; L-14
DLP.L.1; 10/03/2022;  9.00;10/03/2022; 11.00;Hora de clase n�mero 14 de DLP.L.1; L-14
DLP.L.1; 17/03/2022;  9.00;17/03/2022; 11.00;Hora de clase n�mero 16 de DLP.L.1; L-14
DLP.L.1; 24/03/2022;  9.00;24/03/2022; 11.00;Hora de clase n�mero 18 de DLP.L.1; L-14
DLP.L.1; 31/03/2022;  9.00;31/03/2022; 11.00;Hora de clase n�mero 20 de DLP.L.1; L-14
DLP.L.1; 07/04/2022;  9.00;07/04/2022; 11.00;Hora de clase n�mero 22 de DLP.L.1; L-14
DLP.L.1; 21/04/2022;  9.00;21/04/2022; 11.00;Hora de clase n�mero 24 de DLP.L.1; L-14
DLP.L.1; 28/04/2022;  9.00;28/04/2022; 11.00;Hora de clase n�mero 26 de DLP.L.1; L-14
DLP.L.1; 05/05/2022;  9.00;05/05/2022; 11.00;Hora de clase n�mero 28 de DLP.L.1; L-14
DLP.L.2; 04/02/2022;  9.00;04/02/2022; 11.00;Hora de clase n�mero 2 de DLP.L.2; L-14
DLP.L.2; 11/02/2022;  9.00;11/02/2022; 11.00;Hora de clase n�mero 4 de DLP.L.2; L-14
DLP.L.2; 18/02/2022;  9.00;18/02/2022; 11.00;Hora de clase n�mero 6 de DLP.L.2; L-14
DLP.L.2; 25/02/2022;  9.00;25/02/2022; 11.00;Hora de clase n�mero 8 de DLP.L.2; L-14
DLP.L.2; 04/03/2022;  9.00;04/03/2022; 11.00;Hora de clase n�mero 10 de DLP.L.2; L-14
DLP.L.2; 11/03/2022;  9.00;11/03/2022; 11.00;Hora de clase n�mero 12 de DLP.L.2; L-14
DLP.L.2; 18/03/2022;  9.00;18/03/2022; 11.00;Hora de clase n�mero 14 de DLP.L.2; L-14
DLP.L.2; 25/03/2022;  9.00;25/03/2022; 11.00;Hora de clase n�mero 16 de DLP.L.2; L-14
DLP.L.2; 01/04/2022;  9.00;01/04/2022; 11.00;Hora de clase n�mero 18 de DLP.L.2; L-14
DLP.L.2; 08/04/2022;  9.00;08/04/2022; 11.00;Hora de clase n�mero 20 de DLP.L.2; L-14
DLP.L.2; 22/04/2022;  9.00;22/04/2022; 11.00;Hora de clase n�mero 22 de DLP.L.2; L-14
DLP.L.2; 29/04/2022;  9.00;29/04/2022; 11.00;Hora de clase n�mero 24 de DLP.L.2; L-14
DLP.L.2; 06/05/2022;  9.00;06/05/2022; 11.00;Hora de clase n�mero 26 de DLP.L.2; L-14
DLP.L.3; 02/02/2022;  9.00;02/02/2022; 11.00;Hora de clase n�mero 2 de DLP.L.3; L-14
DLP.L.3; 09/02/2022;  9.00;09/02/2022; 11.00;Hora de clase n�mero 4 de DLP.L.3; L-14
DLP.L.3; 16/02/2022;  9.00;16/02/2022; 11.00;Hora de clase n�mero 6 de DLP.L.3; L-14
DLP.L.3; 23/02/2022;  9.00;23/02/2022; 11.00;Hora de clase n�mero 8 de DLP.L.3; L-14
DLP.L.3; 02/03/2022;  9.00;02/03/2022; 11.00;Hora de clase n�mero 10 de DLP.L.3; L-14
DLP.L.3; 09/03/2022;  9.00;09/03/2022; 11.00;Hora de clase n�mero 12 de DLP.L.3; L-14
DLP.L.3; 16/03/2022;  9.00;16/03/2022; 11.00;Hora de clase n�mero 14 de DLP.L.3; L-14
DLP.L.3; 23/03/2022;  9.00;23/03/2022; 11.00;Hora de clase n�mero 16 de DLP.L.3; L-14
DLP.L.3; 30/03/2022;  9.00;30/03/2022; 11.00;Hora de clase n�mero 18 de DLP.L.3; L-14
DLP.L.3; 06/04/2022;  9.00;06/04/2022; 11.00;Hora de clase n�mero 20 de DLP.L.3; L-14
DLP.L.3; 20/04/2022;  9.00;20/04/2022; 11.00;Hora de clase n�mero 22 de DLP.L.3; L-14
DLP.L.3; 27/04/2022;  9.00;27/04/2022; 11.00;Hora de clase n�mero 24 de DLP.L.3; L-14
DLP.L.3; 04/05/2022;  9.00;04/05/2022; 11.00;Hora de clase n�mero 26 de DLP.L.3; L-14
DLP.L.4; 31/01/2022;  13.00;31/01/2022; 15.00;Hora de clase n�mero 2 de DLP.L.4; L-14
DLP.L.4; 07/02/2022;  13.00;07/02/2022; 15.00;Hora de clase n�mero 4 de DLP.L.4; L-14
DLP.L.4; 14/02/2022;  13.00;14/02/2022; 15.00;Hora de clase n�mero 6 de DLP.L.4; L-14
DLP.L.4; 21/02/2022;  13.00;21/02/2022; 15.00;Hora de clase n�mero 8 de DLP.L.4; L-14
DLP.L.4; 28/02/2022;  13.00;28/02/2022; 15.00;Hora de clase n�mero 10 de DLP.L.4; L-14
DLP.L.4; 07/03/2022;  13.00;07/03/2022; 15.00;Hora de clase n�mero 12 de DLP.L.4; L-14
DLP.L.4; 14/03/2022;  13.00;14/03/2022; 15.00;Hora de clase n�mero 14 de DLP.L.4; L-14
DLP.L.4; 21/03/2022;  13.00;21/03/2022; 15.00;Hora de clase n�mero 16 de DLP.L.4; L-14
DLP.L.4; 28/03/2022;  13.00;28/03/2022; 15.00;Hora de clase n�mero 18 de DLP.L.4; L-14
DLP.L.4; 04/04/2022;  13.00;04/04/2022; 15.00;Hora de clase n�mero 20 de DLP.L.4; L-14
DLP.L.4; 18/04/2022;  13.00;18/04/2022; 15.00;Hora de clase n�mero 22 de DLP.L.4; L-14
DLP.L.4; 25/04/2022;  13.00;25/04/2022; 15.00;Hora de clase n�mero 24 de DLP.L.4; L-14
DLP.L.5; 31/01/2022;  9.00;31/01/2022; 11.00;Hora de clase n�mero 2 de DLP.L.5; L-14
DLP.L.5; 07/02/2022;  9.00;07/02/2022; 11.00;Hora de clase n�mero 4 de DLP.L.5; L-14
DLP.L.5; 14/02/2022;  9.00;14/02/2022; 11.00;Hora de clase n�mero 6 de DLP.L.5; L-14
DLP.L.5; 21/02/2022;  9.00;21/02/2022; 11.00;Hora de clase n�mero 8 de DLP.L.5; L-14
DLP.L.5; 28/02/2022;  9.00;28/02/2022; 11.00;Hora de clase n�mero 10 de DLP.L.5; L-14
DLP.L.5; 07/03/2022;  9.00;07/03/2022; 11.00;Hora de clase n�mero 12 de DLP.L.5; L-14
DLP.L.5; 14/03/2022;  9.00;14/03/2022; 11.00;Hora de clase n�mero 14 de DLP.L.5; L-14
DLP.L.5; 21/03/2022;  9.00;21/03/2022; 11.00;Hora de clase n�mero 16 de DLP.L.5; L-14
DLP.L.5; 28/03/2022;  9.00;28/03/2022; 11.00;Hora de clase n�mero 18 de DLP.L.5; L-14
DLP.L.5; 04/04/2022;  9.00;04/04/2022; 11.00;Hora de clase n�mero 20 de DLP.L.5; L-14
DLP.L.5; 18/04/2022;  9.00;18/04/2022; 11.00;Hora de clase n�mero 22 de DLP.L.5; L-14
DLP.L.5; 25/04/2022;  9.00;25/04/2022; 11.00;Hora de clase n�mero 24 de DLP.L.5; L-14
